distortion,param,strong,noise,evidenceCUMUL,hypNode,Probability,K2Probability
K2,0,weak,0,no_evidence0,compromise_house,H0,H0
K2,0,weak,0,no_evidence0,successful_stolen,H0,H0
K2,0,weak,0,no_evidence0,target_object,H0,H0
K2,0,weak,0,no_evidence0,lost_object,H0,H0
K2,0,weak,0,no_evidence0,motive,H0,H0
K2,0,weak,0,no_evidence0,raining,H0,H0
K2,0,weak,0,no_evidence0,know_object,H1,H1
K2,0,weak,0,no_evidence0,curtains,H0,H0
K2,0,weak,0,no_evidence0,flees_startled,H0,H0
K2,0,weak,0,E_object_is_gone1,lost_object,H1,H1
K2,0,weak,0,E_object_is_gone1,know_object,H0,H0
K2,0,weak,0,E_object_is_gone1,target_object,H0,H0
K2,0,weak,0,E_object_is_gone1,motive,H0,H0
K2,0,weak,0,E_object_is_gone1,compromise_house,H0,H0
K2,0,weak,0,E_object_is_gone1,flees_startled,H0,H0
K2,0,weak,0,E_object_is_gone1,successful_stolen,H0,H0
K2,0,weak,0,E_object_is_gone1,raining,H0,H0
K2,0,weak,0,E_object_is_gone1,curtains,H0,H0
K2,0,weak,0,E_s_spotted_by_house1,lost_object,H1,H1
K2,0,weak,0,E_s_spotted_by_house1,know_object,H0,H0
K2,0,weak,0,E_s_spotted_by_house1,target_object,H0,H0
K2,0,weak,0,E_s_spotted_by_house1,motive,H0,H0
K2,0,weak,0,E_s_spotted_by_house1,compromise_house,H0,H0
K2,0,weak,0,E_s_spotted_by_house1,flees_startled,H0,H0
K2,0,weak,0,E_s_spotted_by_house1,successful_stolen,H0,H0
K2,0,weak,0,E_s_spotted_by_house1,raining,H0,H0
K2,0,weak,0,E_s_spotted_by_house1,curtains,H0,H0
K2,0,weak,0,E_private0,lost_object,H1,H1
K2,0,weak,0,E_private0,know_object,H0,H0
K2,0,weak,0,E_private0,target_object,H0,H0
K2,0,weak,0,E_private0,motive,H0,H0
K2,0,weak,0,E_private0,compromise_house,H0,H0
K2,0,weak,0,E_private0,flees_startled,H0,H0
K2,0,weak,0,E_private0,successful_stolen,H0,H0
K2,0,weak,0,E_private0,raining,H0,H0
K2,0,weak,0,E_private0,curtains,H0,H0
K2,0,weak,0,E_s_spotted_with_goodie1,lost_object,H0,H0
K2,0,weak,0,E_s_spotted_with_goodie1,know_object,H1,H1
K2,0,weak,0,E_s_spotted_with_goodie1,target_object,H1,H1
K2,0,weak,0,E_s_spotted_with_goodie1,motive,H1,H1
K2,0,weak,0,E_s_spotted_with_goodie1,compromise_house,H1,H1
K2,0,weak,0,E_s_spotted_with_goodie1,flees_startled,H0,H0
K2,0,weak,0,E_s_spotted_with_goodie1,successful_stolen,H1,H1
K2,0,weak,0,E_s_spotted_with_goodie1,raining,H0,H0
K2,0,weak,0,E_s_spotted_with_goodie1,curtains,H0,H0
K2,0,weak,0,E_broken_lock1,lost_object,H0,H0
K2,0,weak,0,E_broken_lock1,know_object,H1,H1
K2,0,weak,0,E_broken_lock1,target_object,H1,H1
K2,0,weak,0,E_broken_lock1,motive,H1,H1
K2,0,weak,0,E_broken_lock1,compromise_house,H1,H1
K2,0,weak,0,E_broken_lock1,flees_startled,H0,H0
K2,0,weak,0,E_broken_lock1,successful_stolen,H1,H1
K2,0,weak,0,E_broken_lock1,raining,H0,H0
K2,0,weak,0,E_broken_lock1,curtains,H0,H0
K2,0,weak,0,E_disturbed_house1,lost_object,H0,H0
K2,0,weak,0,E_disturbed_house1,know_object,H1,H1
K2,0,weak,0,E_disturbed_house1,target_object,H1,H1
K2,0,weak,0,E_disturbed_house1,motive,H1,H1
K2,0,weak,0,E_disturbed_house1,compromise_house,H1,H1
K2,0,weak,0,E_disturbed_house1,flees_startled,H0,H0
K2,0,weak,0,E_disturbed_house1,successful_stolen,H1,H1
K2,0,weak,0,E_disturbed_house1,raining,H0,H0
K2,0,weak,0,E_disturbed_house1,curtains,H0,H0
K2,0,strong,0,no_evidence0,compromise_house,0.08,0.08
K2,0,strong,0,no_evidence0,successful_stolen,0.04,0.04
K2,0,strong,0,no_evidence0,target_object,0.28,0.28
K2,0,strong,0,no_evidence0,lost_object,0.19,0.19
K2,0,strong,0,no_evidence0,motive,0.28,0.28
K2,0,strong,0,no_evidence0,raining,0.49,0.49
K2,0,strong,0,no_evidence0,know_object,0.68,0.68
K2,0,strong,0,no_evidence0,curtains,0.14,0.14
K2,0,strong,0,no_evidence0,flees_startled,0.14,0.14
K2,0,strong,0,E_object_is_gone1,lost_object,0.71,0.71
K2,0,strong,0,E_object_is_gone1,know_object,0.29,0.29
K2,0,strong,0,E_object_is_gone1,target_object,0.29,0.29
K2,0,strong,0,E_object_is_gone1,motive,0.29,0.29
K2,0,strong,0,E_object_is_gone1,compromise_house,0.29,0.29
K2,0,strong,0,E_object_is_gone1,flees_startled,0.14,0.14
K2,0,strong,0,E_object_is_gone1,successful_stolen,0.15,0.15
K2,0,strong,0,E_object_is_gone1,raining,0.49,0.49
K2,0,strong,0,E_object_is_gone1,curtains,0.1,0.1
K2,0,strong,0,E_s_spotted_by_house1,lost_object,0.67,0.67
K2,0,strong,0,E_s_spotted_by_house1,know_object,0.33,0.33
K2,0,strong,0,E_s_spotted_by_house1,target_object,0.33,0.33
K2,0,strong,0,E_s_spotted_by_house1,motive,0.33,0.33
K2,0,strong,0,E_s_spotted_by_house1,compromise_house,0.32,0.32
K2,0,strong,0,E_s_spotted_by_house1,flees_startled,0.16,0.16
K2,0,strong,0,E_s_spotted_by_house1,successful_stolen,0.17,0.17
K2,0,strong,0,E_s_spotted_by_house1,raining,0.49,0.49
K2,0,strong,0,E_s_spotted_by_house1,curtains,0.09,0.09
K2,0,strong,0,E_private0,lost_object,0.8,0.8
K2,0,strong,0,E_private0,know_object,0.21,0.21
K2,0,strong,0,E_private0,target_object,0.2,0.2
K2,0,strong,0,E_private0,motive,0.2,0.2
K2,0,strong,0,E_private0,compromise_house,0.2,0.2
K2,0,strong,0,E_private0,flees_startled,0.0,0.0
K2,0,strong,0,E_private0,successful_stolen,0.2,0.2
K2,0,strong,0,E_private0,raining,0.49,0.49
K2,0,strong,0,E_private0,curtains,0.11,0.11
K2,0,strong,0,E_s_spotted_with_goodie1,lost_object,0.0,0.0
K2,0,strong,0,E_s_spotted_with_goodie1,know_object,0.99,0.99
K2,0,strong,0,E_s_spotted_with_goodie1,target_object,0.99,0.99
K2,0,strong,0,E_s_spotted_with_goodie1,motive,0.99,0.99
K2,0,strong,0,E_s_spotted_with_goodie1,compromise_house,1.0,1.0
K2,0,strong,0,E_s_spotted_with_goodie1,flees_startled,0.02,0.02
K2,0,strong,0,E_s_spotted_with_goodie1,successful_stolen,0.98,0.98
K2,0,strong,0,E_s_spotted_with_goodie1,raining,0.49,0.49
K2,0,strong,0,E_s_spotted_with_goodie1,curtains,0.0,0.0
K2,0,strong,0,E_broken_lock1,lost_object,0.0,0.0
K2,0,strong,0,E_broken_lock1,know_object,1.0,1.0
K2,0,strong,0,E_broken_lock1,target_object,0.99,0.99
K2,0,strong,0,E_broken_lock1,motive,0.99,0.99
K2,0,strong,0,E_broken_lock1,compromise_house,1.0,1.0
K2,0,strong,0,E_broken_lock1,flees_startled,0.02,0.02
K2,0,strong,0,E_broken_lock1,successful_stolen,0.98,0.98
K2,0,strong,0,E_broken_lock1,raining,0.49,0.49
K2,0,strong,0,E_broken_lock1,curtains,0.0,0.0
K2,0,strong,0,E_disturbed_house1,lost_object,0.0,0.0
K2,0,strong,0,E_disturbed_house1,know_object,1.0,1.0
K2,0,strong,0,E_disturbed_house1,target_object,0.99,0.99
K2,0,strong,0,E_disturbed_house1,motive,0.99,0.99
K2,0,strong,0,E_disturbed_house1,compromise_house,1.0,1.0
K2,0,strong,0,E_disturbed_house1,flees_startled,0.02,0.02
K2,0,strong,0,E_disturbed_house1,successful_stolen,0.98,0.98
K2,0,strong,0,E_disturbed_house1,raining,0.49,0.49
K2,0,strong,0,E_disturbed_house1,curtains,0.0,0.0
